   870→  };
   871→
   872→  return (
   873→    <div className="space-y-6 pb-10">
   874→      {toast && (
   875→        <div className="fixed top-20 left-4 right-4 z-[300] flex justify-center animate-in slide-in-from-top duration-300 pointer-events-none">
   876→          <div className={`${toast.type === 'success' ? 'bg-emerald-600' : 'bg-rose-600'} text-white px-6 py-3 rounded-2xl shadow-2xl font-black text-xs uppercase flex items-center gap-3`}>
   877→            <i className={`fa-solid ${toast.type === 'success' ? 'fa-circle-check' : 'fa-circle-exclamation'}`}></i>{toast.message}
   878→          </div>
   879→        </div>
   880→      )}
   881→
   882→      {activeTab !== 'HOME' && <button onClick={() => { setActiveTab('HOME'); setSearch(''); setActiveReport(null); }} className="w-10 h-10 bg-white text-blue-600 rounded-xl flex items-center justify-center shadow-sm border border-gray-100 mb-2 active:scale-90 transition-transform"><i className="fa-solid fa-arrow-left"></i></button>}
   883→
   884→      {activeTab === 'HOME' && (
   885→        <div className="space-y-6 py-4">
   886→          <div className="px-2"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Painel Administrativo</h2><p className="text-xs text-gray-400 font-semibold uppercase tracking-wider">Gestão e Controle Total</p></div>
   887→          <div className="grid grid-cols-2 gap-4">
   888→            <MenuCard icon="fa-boxes-stacked" title="Estoque" tab="CATALOGO" color="bg-blue-50 text-blue-600" />
   889→            <MenuCard icon="fa-tags" title="Categorias" tab="CATEGORIAS" color="bg-indigo-50 text-indigo-600" />
   890→            <MenuCard icon="fa-truck-ramp-box" title="Cargas" tab="CARGAS" color="bg-orange-50 text-orange-600" />
   891→            <MenuCard icon="fa-users" title="Clientes" tab="CLIENTES" color="bg-green-50 text-green-600" />
   892→            <MenuCard icon="fa-wallet" title="Caixa" tab="CAIXA" color="bg-yellow-50 text-yellow-600" />
   893→            <MenuCard icon="fa-users-gear" title="Vendedores" tab="VENDEDORES" color="bg-purple-50 text-purple-600" />
   894→            <MenuCard icon="fa-receipt" title="Vendas Realizadas" tab="HISTORY" color="bg-red-50 text-red-600" />
   895→            <MenuCard icon="fa-calendar-days" title="Roteiro" tab="ROTEIRO" color="bg-indigo-50 text-indigo-600" />
   896→            <MenuCard icon="fa-chart-line" title="Relatórios" tab="REPORTS" color="bg-emerald-50 text-emerald-600" />
   897→            <MenuCard icon="fa-file-invoice-dollar" title="Contas a Receber" tab="CONTAS_RECEBER" color="bg-rose-50 text-rose-600" />
   898→            <MenuCard icon="fa-gear" title="Configurações" tab="SETTINGS" color="bg-slate-50 text-slate-600" />
   899→          </div>
   900→        </div>
   901→      )}
   902→
   903→      {activeTab === 'CATALOGO' && (
   904→        <div className="space-y-4">
   905→          <div className="px-2 flex justify-between items-center"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Estoque Central</h2><div className="flex gap-2"><button onClick={handleActivateAll} className="bg-emerald-100 text-emerald-600 px-4 py-2 rounded-xl font-black text-[9px] uppercase shadow-sm active:scale-95 transition-all"><i className="fa-solid fa-check-double mr-2"></i>Ativar Todos</button><button onClick={() => handleOpenProduct('NEW')} className="bg-blue-600 text-white w-12 h-12 rounded-2xl flex items-center justify-center shadow-lg active:scale-90 transition-transform"><i className="fa-solid fa-plus text-lg"></i></button></div></div>
   906→          <div className="px-1"><input value={search} onChange={e => setSearch(e.target.value)} placeholder="Buscar produto..." className="w-full p-4 bg-white border border-gray-100 rounded-2xl shadow-sm text-sm focus:ring-2 focus:ring-blue-100 outline-none" /></div>
   907→          <div className="grid gap-2 px-1">
   908→            {filteredProducts.map(p => (
   909→              <div key={p.id} className={`bg-white p-4 rounded-3xl border shadow-sm flex items-center justify-between transition-all hover:border-blue-200 ${!p.ativo ? 'opacity-50 grayscale' : ''}`}>
   910→                <div className="flex flex-col gap-1 mr-4">
   911→                  <button onClick={() => moveProduct(p.id, 'UP')} className="w-8 h-8 bg-gray-50 text-gray-400 rounded-lg flex items-center justify-center active:scale-90 border border-gray-100"><i className="fa-solid fa-chevron-up text-[10px]"></i></button>
   912→                  <button onClick={() => moveProduct(p.id, 'DOWN')} className="w-8 h-8 bg-gray-50 text-gray-400 rounded-lg flex items-center justify-center active:scale-90 border border-gray-100"><i className="fa-solid fa-chevron-down text-[10px]"></i></button>
   913→                </div>
   914→                <div className="flex-1 min-w-0 pr-3 cursor-pointer" onClick={() => handleOpenProduct(p)}>
   915→                  <h3 className="font-bold text-gray-800 text-[13px] leading-tight uppercase truncate">{p.nome}</h3>
   916→                  <div className="flex items-center gap-2 mt-1">
   917→                    <span className="text-[10px] font-black text-blue-600 bg-blue-50 px-2 py-0.5 rounded-lg border border-blue-100 uppercase tracking-tighter">Estoque: {p.estoquePrincipal} un</span>
   918→                    <span className="text-[10px] font-black text-emerald-600 bg-emerald-50 px-2 py-0.5 rounded-lg border border-emerald-100 uppercase tracking-tighter">R$ {p.precoVenda.toFixed(2)}</span>
   919→                  </div>
   920→                </div>
   921→                <div className="flex gap-2">
   922→                  <button onClick={() => setShowEntryModal(p)} className="bg-emerald-50 text-emerald-600 w-10 h-10 rounded-xl border border-emerald-100 flex items-center justify-center active:scale-90 shadow-sm"><i className="fa-solid fa-plus-circle text-lg"></i></button>
   923→                  <button onClick={() => handleOpenProduct(p)} className="bg-blue-50 text-blue-600 w-10 h-10 rounded-xl border border-blue-100 flex items-center justify-center active:scale-90 shadow-sm"><i className="fa-solid fa-pencil-alt text-sm"></i></button>
   924→                </div>
   925→              </div>
   926→            ))}
   927→          </div>
   928→        </div>
   929→      )}
   930→
   931→      {activeTab === 'CATEGORIAS' && (
   932→        <div className="space-y-6 py-4">
   933→          <div className="px-2 flex justify-between items-center"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Categorias & Subs</h2></div>
   934→          <div className="bg-white p-6 rounded-[2rem] shadow-sm border border-gray-100 space-y-6">
   935→            <div className="flex gap-2">
   936→              <input value={newCatName} onChange={e => setNewCatName(e.target.value)} placeholder={editingCategory ? "Editar nome..." : "Nome da Categoria"} className="flex-1 p-4 bg-gray-50 border border-gray-100 rounded-2xl font-bold uppercase outline-none focus:ring-2 focus:ring-indigo-100" />
   937→              {editingCategory ? (
   938→                <div className="flex gap-2">
   939→                   <button onClick={handleUpdateCategoryName} className="bg-emerald-600 text-white w-14 h-14 rounded-2xl flex items-center justify-center shadow-lg active:scale-95 transition-all"><i className="fa-solid fa-check"></i></button>
