  1095→             <div className="grid grid-cols-3 gap-3">
  1096→                <div className="text-center bg-emerald-50 p-3 rounded-xl"><p className="text-[9px] font-black text-emerald-600 uppercase mb-1">Dinheiro</p><p className="text-sm font-black text-emerald-700">R$ {historySummary.dinheiro.toFixed(2)}</p></div>
  1097→                <div className="text-center bg-blue-50 p-3 rounded-xl"><p className="text-[9px] font-black text-blue-600 uppercase mb-1">Pix</p><p className="text-sm font-black text-[#1E3A5F]">R$ {historySummary.pix.toFixed(2)}</p></div>
  1098→                <div className="text-center bg-orange-50 p-3 rounded-xl"><p className="text-[9px] font-black text-orange-600 uppercase mb-1">A Prazo</p><p className="text-sm font-black text-orange-700">R$ {historySummary.prazo.toFixed(2)}</p></div>
  1099→             </div>
  1100→          </div>
  1101→          <div className="grid gap-3 px-1">
  1102→            {filteredHistory.map(s => (
  1103→              <button key={s.id} onClick={() => setSelectedSale(s)} className="bg-white p-4 rounded-3xl border border-gray-100 shadow-sm flex flex-col text-left transition-all hover:border-blue-200">
  1104→                <div className="flex justify-between items-start mb-2"><span className="text-[9px] font-black text-gray-400 uppercase">{s.data.toLocaleDateString()} {s.data.toLocaleTimeString([], {hour:'2-digit', minute:'2-digit'})}</span><span className={`text-[9px] font-black px-2 py-0.5 rounded uppercase ${s.statusPagamento === 'PAGO' ? 'bg-emerald-50 text-emerald-600' : 'bg-rose-50 text-rose-600'}`}>{s.statusPagamento === 'PAGO' ? 'RECEBIDA' : 'EM ABERTO'}</span></div>
  1105→                <div className="flex justify-between items-end"><div><h4 className="font-bold text-gray-800 text-sm leading-tight">{props.clients.find(c => c.id === s.clientId)?.nomeFantasia || 'Cliente'}</h4><p className="text-[10px] text-gray-400 font-bold uppercase mt-1">Vend: {props.users.find(u => u.id === s.vendedorId)?.nome ?? 'Desc.'}</p></div><p className="text-sm font-black text-gray-800">R$ {s.valorTotal.toFixed(2)}</p></div>
  1106→              </button>
  1107→            ))}
  1108→          </div>
  1109→        </div>
  1110→      )}
  1111→
  1112→      {activeTab === 'REPORTS' && (
  1113→        <div className="space-y-6 py-4">
  1114→          <div className="px-2 flex justify-between items-center">
  1115→            <h2 className="text-2xl font-black text-gray-800 tracking-tight">Relatórios</h2>
  1116→            <div className="flex bg-gray-100 p-1 rounded-2xl shadow-inner">
  1117→              {(['HOJE', 'SEMANA', 'MES', 'GERAL'] as const).map(p => (
  1118→                <button key={p} onClick={() => { setPeriodoRelatorio(p); setActiveReport(null); }} className={`flex-1 py-2.5 rounded-xl text-[9px] font-black uppercase transition-all ${periodoRelatorio === p ? 'bg-white text-blue-600 shadow-sm' : 'text-gray-400'}`}>{p}</button>
  1119→              ))}
  1120→            </div>
  1121→          </div>
  1122→
  1123→          {/* Grid de botões de relatórios */}
  1124→          <div className="grid gap-3 px-1">
  1125→            <ReportCard 
  1126→              icon="fa-chart-pie" 
  1127→              title="Resumo Geral" 
  1128→              color="blue" 
  1129→              reportType="RESUMO" 
  1130→              description="Faturamento total, comissões pagas e produtos mais vendidos no período"
  1131→            />
  1132→            <ReportCard 
  1133→              icon="fa-star" 
  1134→              title="Top Clientes" 
  1135→              color="yellow" 
  1136→              reportType="TOP_CLIENTES" 
  1137→              description="Ranking dos 10 clientes que mais compraram em valor no período"
  1138→            />
  1139→            <ReportCard 
  1140→              icon="fa-triangle-exclamation" 
  1141→              title="Clientes em Risco" 
  1142→              color="rose" 
  1143→              reportType="CLIENTES_RISCO" 
  1144→              description="Clientes sem compra há 25+ dias, ordenados por maior tempo de ausência"
  1145→            />
  1146→            <ReportCard 
  1147→              icon="fa-layer-group" 
  1148→              title="Vendas por Categorias" 
  1149→              color="indigo" 
  1150→              reportType="VENDAS_CATEGORIAS" 
  1151→              description="Detalhamento de vendas agrupado por Categoria → Subcategoria com valores e quantidades"
  1152→            />
  1153→          </div>
  1154→
  1155→          {/* Conteúdo do relatório ativo */}
  1156→          {activeReport && (
  1157→            <div className="px-1">
  1158→              {renderActiveReport()}
  1159→            </div>
  1160→          )}
  1161→
  1162→          {activeReport === null && (
  1163→            <div className="text-center py-16 px-4 bg-gray-50 rounded-[2rem] border border-dashed border-gray-200">
  1164→              <i className="fa-solid fa-chart-bar text-6xl text-gray-200 mb-4"></i>
  1165→              <h3 className="font-black text-gray-600 text-lg mb-2">Selecione um relatório acima</h3>
  1166→              <p className="text-gray-400 text-sm">Clique em um dos cards para visualizar o relatório detalhado</p>
  1167→            </div>
  1168→          )}
  1169→        </div>
  1170→      )}
  1171→
  1172→      {activeTab === 'SETTINGS' && (
  1173→        <div className="space-y-8 py-4">
  1174→          <div className="px-2"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Configurações</h2></div>
  1175→          
  1176→          <div className="bg-white p-6 rounded-[2rem] shadow-sm border border-gray-100 flex flex-col items-center gap-6"><h3 className="font-black text-gray-800 uppercase text-xs tracking-widest">Logo da Empresa</h3><div onClick={() => logoInputRef.current?.click()} className="w-full aspect-[2/1] bg-gray-50 border-4 border-dashed border-gray-200 rounded-3xl flex items-center justify-center cursor-pointer overflow-hidden group transition-all hover:bg-gray-100">{props.logo ? <img src={props.logo} className="w-full h-full object-contain" /> : <div className="text-center"><i className="fa-solid fa-cloud-arrow-up text-3xl text-gray-300 mb-2"></i><p className="text-[10px] font-black text-gray-400 uppercase">Fazer Upload</p></div>}</div><input type="file" ref={logoInputRef} className="hidden" accept="image/*" onChange={handleLogoUpload} /></div>
  1177→          
